       -103.59335992, -103.59335992, -103.59335992, -103.59335992,
        -84.43997772,  -89.33938451, -103.59335992, -103.59335992,
       -103.59335992, -103.59335992, -103.59335992, -103.59335992,
        -73.20681654,  -72.57178898, -101.26245476, -103.59335992,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
        -70.8434818 ,  -74.83969144, -101.26245476, -103.59335992,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
        -69.3114937 ,  -71.19734951, -101.26245476, -103.59335992,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
        -69.35404603,  -72.67027493, -101.26245476, -103.59335992,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992,
        -67.84044464,  -72.64842837, -101.26245476, -103.59335992,
       -101.96116206, -103.59335992, -103.59335992, -103.59335992]), 'split3_test_neg_root_mean_squared_error': array([-69.37996378, -71.21647698, -71.39809347, -72.77855549,
       -71.39809347, -72.77855549, -72.77855549, -72.77855549,
       -69.37996378, -68.25905235, -71.39809347, -72.77855549,
       -71.39809347, -72.77855549, -72.77855549, -72.77855549,
       -69.37996378, -71.51219881, -71.39809347, -72.77855549,
       -71.39809347, -72.77855549, -72.77855549, -72.77855549,
       -69.37996378, -71.34631783, -71.39809347, -72.77855549,
       -71.39809347, -72.77855549, -72.77855549, -72.77855549,
       -69.37996378, -70.7661655 , -71.39809347, -72.46646515,
       -71.39809347, -72.77855549, -72.77855549, -72.77855549,
       -71.92851967, -72.56208278, -72.77855549, -72.77855549,
       -72.77855549, -72.77855549, -72.77855549, -72.77855549,
       -71.39809347, -72.8041983 , -72.77855549, -72.77855549,
       -72.77855549, -72.77855549, -72.77855549, -72.77855549,
       -72.64959139, -72.79773525, -72.77855549, -72.77855549,
       -72.77855549, -72.77855549, -72.77855549, -72.77855549,
       -71.03463359, -73.39006262, -72.77855549, -72.77855549,
       -72.77855549, -72.77855549, -72.77855549, -72.77855549,
       -72.62213792, -69.37996378, -72.77855549, -72.77855549,
       -72.77855549, -72.77855549, -72.77855549, -72.77855549,
       -71.21647698, -73.46060945, -72.77855549, -72.77855549,
       -72.77855549, -72.77855549, -72.77855549, -72.77855549,
       -68.25905235, -72.19509523, -72.77855549, -72.77855549,
       -72.77855549, -72.77855549, -72.77855549, -72.77855549,
       -69.37996378, -72.02409098, -72.77855549, -72.77855549,
       -72.77855549, -72.77855549, -72.77855549, -72.77855549,
       -68.25905235, -72.19509523, -72.77855549, -72.77855549,
       -72.77855549, -72.77855549, -72.77855549, -72.77855549,
       -71.92851967, -72.46753826, -71.39809347, -72.77855549,
       -72.77855549, -72.77855549, -72.77855549, -72.77855549,
       -69.37996378, -70.7661655 , -71.39809347, -72.77855549,
       -71.39809347, -72.77855549, -72.77855549, -72.77855549,
       -69.37996378, -71.21647698, -71.39809347, -72.78020302,
       -71.39809347, -72.77855549, -72.77855549, -72.77855549,
       -69.37996378, -72.32701479, -71.39809347, -72.77855549,
       -71.39809347, -72.77855549, -72.77855549, -72.77855549,
       -69.37996378, -68.68739172, -71.39809347, -72.77855549,
       -71.39809347, -72.77855549, -72.77855549, -72.77855549,
       -69.37996378, -70.7661655 , -71.39809347, -72.77855549,
       -71.39809347, -72.77855549, -72.77855549, -72.77855549,
       -57.76020334, -59.3819753 , -66.97751716, -72.77855549,
       -71.39809347, -72.77855549, -72.77855549, -72.77855549,
       -57.337041  , -59.8969526 , -66.97751716, -72.77855549,
       -71.39809347, -72.77855549, -72.77855549, -72.77855549,
       -57.49191735, -60.07224206, -66.97751716, -72.77855549,
       -71.39809347, -72.77855549, -72.77855549, -72.77855549,
       -57.31302498, -58.78078632, -66.97751716, -72.77855549,
       -71.39809347, -72.77855549, -72.77855549, -72.77855549,
       -58.5549023 , -61.13721179, -66.97751716, -72.77855549,
       -71.39809347, -72.77855549, -72.77855549, -72.77855549,
       -69.42819365, -68.5272736 , -72.77855549, -72.77855549,
       -72.77855549, -72.77855549, -72.77855549, -72.77855549,
       -66.98298235, -72.47259192, -72.77855549, -72.77855549,
       -72.77855549, -72.77855549, -72.77855549, -72.77855549,
       -68.21574623, -67.68895265, -72.77855549, -72.77855549,
       -71.39809347, -72.77855549, -72.77855549, -72.77855549,
       -64.00459154, -69.52517961, -72.77855549, -72.77855549,
       -72.77855549, -72.77855549, -72.77855549, -72.77855549,
       -67.0042073 , -69.65394775, -72.77855549, -72.77855549,
       -72.77855549, -72.77855549, -72.77855549, -72.77855549,
       -61.97024401, -63.96805608, -71.39809347, -72.77855549,
       -72.77855549, -72.77855549, -72.77855549, -72.77855549,
       -64.00261975, -67.17342806, -71.39809347, -72.77855549,
       -72.77855549, -72.77855549, -72.77855549, -72.77855549,
       -65.11258166, -65.12262672, -72.77855549, -72.77855549,
       -72.77855549, -72.77855549, -72.77855549, -72.77855549,
       -64.85760841, -66.05416976, -72.77855549, -72.77855549,
       -72.77855549, -72.77855549, -72.77855549, -72.77855549,
       -62.90002336, -67.21304148, -72.77855549, -72.77855549,
       -72.77855549, -72.77855549, -72.77855549, -72.77855549,
       -57.76020334, -59.77198173, -66.97751716, -72.77855549,
       -71.39809347, -72.77855549, -72.77855549, -72.77855549,
       -57.337041  , -62.04174502, -66.97751716, -72.77855549,
       -71.39809347, -72.77855549, -72.77855549, -72.77855549,
       -57.49191735, -60.78276098, -66.97751716, -72.77855549,
       -71.39809347, -72.77855549, -72.77855549, -72.77855549,
       -57.31302498, -61.53923289, -66.97751716, -72.77855549,
       -71.39809347, -72.77855549, -72.77855549, -72.77855549,
       -58.5549023 , -60.18081819, -66.97751716, -72.77855549,
       -71.39809347, -72.77855549, -72.77855549, -72.77855549,
       -53.77358697, -59.58776543, -66.97751716, -72.77855549,
       -71.39809347, -72.77855549, -72.77855549, -72.77855549,
       -52.32830405, -56.49516411, -66.97751716, -72.77855549,
       -71.39809347, -72.77855549, -72.77855549, -72.77855549,
       -51.9808704 , -56.18385705, -66.97751716, -72.77855549,
       -71.39809347, -72.77855549, -72.77855549, -72.77855549,
       -51.83758249, -56.46849917, -66.97751716, -72.77855549,
       -71.39809347, -72.77855549, -72.77855549, -72.77855549,
       -53.56580216, -56.4483082 , -66.97751716, -72.77855549,
       -71.39809347, -72.77855549, -72.77855549, -72.77855549,
       -66.6392274 , -66.52963579, -72.77855549, -72.77855549,
       -72.77855549, -72.77855549, -72.77855549, -72.77855549,
       -63.44977056, -70.45780264, -72.77855549, -72.77855549,
       -72.77855549, -72.77855549, -72.77855549, -72.77855549,
       -61.69923896, -66.6369034 , -71.39809347, -72.77855549,
       -72.77855549, -72.77855549, -72.77855549, -72.77855549,
       -64.98846102, -67.55080476, -72.77855549, -72.77855549,
       -72.77855549, -72.77855549, -72.77855549, -72.77855549,
       -62.81964254, -63.86933603, -72.77855549, -72.77855549,
       -72.77855549, -72.77855549, -72.77855549, -72.77855549,
       -62.82320786, -62.93766152, -72.77855549, -72.77855549,
       -72.77855549, -72.77855549, -72.77855549, -72.77855549,
       -59.8342564 , -62.09119428, -72.77855549, -72.77855549,
       -72.77855549, -72.77855549, -72.77855549, -72.77855549,
       -56.28028444, -68.03853753, -71.39809347, -72.77855549,
       -72.77855549, -72.77855549, -72.77855549, -72.77855549,
       -61.03462012, -66.63142252, -72.77855549, -72.77855549,
       -72.77855549, -72.77855549, -72.77855549, -72.77855549,
       -59.61130722, -64.3606299 , -72.77855549, -72.77855549,
       -72.77855549, -72.77855549, -72.77855549, -72.77855549,
       -53.77564903, -57.79785684, -66.97751716, -72.77855549,
       -71.39809347, -72.77855549, -72.77855549, -72.77855549,
       -52.32830405, -57.13630322, -66.97751716, -72.77855549,
       -71.39809347, -72.77855549, -72.77855549, -72.77855549,
       -51.9808704 , -56.57323306, -66.97751716, -72.77855549,
       -71.39809347, -72.77855549, -72.77855549, -72.77855549,
       -51.83758249, -58.05044649, -66.97751716, -72.77855549,
       -71.39809347, -72.77855549, -72.77855549, -72.77855549,
       -53.56580216, -57.73906117, -66.97751716, -72.77855549,
       -71.39809347, -72.77855549, -72.77855549, -72.77855549,
       -54.62267831, -59.01375813, -66.97751716, -72.77855549,
       -71.39809347, -72.77855549, -72.77855549, -72.77855549,
       -50.96806925, -54.77599516, -66.97751716, -72.77855549,
       -71.39809347, -72.77855549, -72.77855549, -72.77855549,
       -50.18359797, -55.37375043, -66.97751716, -72.77855549,
       -71.39809347, -72.77855549, -72.77855549, -72.77855549,
       -50.0049239 , -56.13669575, -66.97751716, -72.77855549,
       -71.39809347, -72.77855549, -72.77855549, -72.77855549,
       -51.9739157 , -56.30798813, -66.97751716, -72.77855549,
       -71.39809347, -72.77855549, -72.77855549, -72.77855549,
       -58.23958271, -70.38658383, -72.77855549, -72.77855549,
       -72.77855549, -72.77855549, -72.77855549, -72.77855549,
       -60.87204122, -65.13398763, -72.77855549, -72.77855549,
       -72.77855549, -72.77855549, -72.77855549, -72.77855549,
       -62.0952775 , -65.59330099, -72.77855549, -72.77855549,
       -72.77855549, -72.77855549, -72.77855549, -72.77855549,
       -60.8607416 , -64.99918636, -71.39809347, -72.77855549,
       -72.77855549, -72.77855549, -72.77855549, -72.77855549,
       -62.13997082, -66.54932006, -72.77855549, -72.77855549,
       -72.77855549, -72.77855549, -72.77855549, -72.77855549,
       -58.91207002, -65.28157343, -72.77855549, -72.77855549,
       -72.77855549, -72.77855549, -72.77855549, -72.77855549,
       -57.79449329, -61.70638461, -72.77855549, -72.77855549,
       -72.77855549, -72.77855549, -72.77855549, -72.77855549,
       -58.86360604, -61.75845762, -72.77855549, -72.77855549,
       -72.77855549, -72.77855549, -72.77855549, -72.77855549,
       -60.95658358, -64.0024069 , -72.77855549, -72.77855549,
       -72.77855549, -72.77855549, -72.77855549, -72.77855549,
       -58.78051702, -62.52930593, -71.39809347, -72.77855549,
       -72.77855549, -72.77855549, -72.77855549, -72.77855549,
       -53.47084127, -60.97556198, -66.97751716, -72.77855549,
       -71.39809347, -72.77855549, -72.77855549, -72.77855549,
       -50.97065456, -57.03919522, -66.97751716, -72.77855549,
       -71.39809347, -72.77855549, -72.77855549, -72.77855549,
       -50.18359797, -56.32169077, -66.97751716, -72.77855549,
       -71.39809347, -72.77855549, -72.77855549, -72.77855549,
       -50.0049239 , -54.95427726, -66.97751716, -72.77855549,
       -71.39809347, -72.77855549, -72.77855549, -72.77855549,
       -51.9739157 , -56.85265964, -66.97751716, -72.77855549,
       -71.39809347, -72.77855549, -72.77855549, -72.77855549]), 'split4_test_neg_root_mean_squared_error': array([-88.08449647, -90.57569799, -91.73065895, -92.75970959,
       -91.73065895, -92.7199334 , -92.7199334 , -92.7199334 ,
       -88.08449647, -89.1609208 , -91.73065895, -92.7199334 ,
       -91.73065895, -92.7199334 , -92.7199334 , -92.7199334 ,
       -88.08449647, -88.08449647, -91.73065895, -92.7199334 ,
       -91.73065895, -92.7199334 , -92.7199334 , -92.7199334 ,
       -88.08449647, -86.68163343, -91.73065895, -92.7199334 ,
       -91.73065895, -92.7199334 , -92.7199334 , -92.7199334 ,
       -88.08449647, -88.08449647, -91.73065895, -92.7199334 ,
       -91.73065895, -92.7199334 , -92.7199334 , -92.7199334 ,
       -92.63025743, -88.08449647, -92.7199334 , -92.7199334 ,
       -92.7199334 , -92.7199334 , -92.7199334 , -92.7199334 ,
       -92.72827443, -92.68225821, -92.7199334 , -92.7199334 ,
       -91.73065895, -92.7199334 , -92.7199334 , -92.7199334 ,
       -92.15330279, -92.68364631, -92.7199334 , -92.7199334 ,
       -92.7199334 , -92.7199334 , -92.7199334 , -92.7199334 ,
       -92.67873667, -89.22582742, -92.7199334 , -92.7199334 ,
       -92.7199334 , -92.7199334 , -92.7199334 , -92.7199334 ,
       -90.50218023, -92.68594688, -92.7199334 , -92.7199334 ,
       -92.7199334 , -92.7199334 , -92.7199334 , -92.7199334 ,
       -91.01881722, -89.85141476, -92.7199334 , -92.7199334 ,
       -92.7199334 , -92.7199334 , -92.7199334 , -92.7199334 ,
       -88.08449647, -92.70773509, -92.7199334 , -92.7199334 ,
       -92.7199334 , -92.7199334 , -92.7199334 , -92.7199334 ,
       -89.22582742, -87.59063316, -92.7199334 , -92.7199334 ,
       -92.7199334 , -92.7199334 , -92.7199334 , -92.7199334 ,
       -89.22582742, -89.1609208 , -92.7199334 , -92.7199334 ,
       -92.7199334 , -92.7199334 , -92.7199334 , -92.7199334 ,
       -88.08449647, -89.50116962, -92.7199334 , -92.7199334 ,
       -92.7199334 , -92.7199334 , -92.7199334 , -92.7199334 ,
       -88.08449647, -89.00784441, -91.73065895, -92.7199334 ,
       -91.73065895, -92.7199334 , -92.7199334 , -92.7199334 ,
       -88.08449647, -90.57569799, -91.73065895, -92.7199334 ,
       -91.73065895, -92.7199334 , -92.7199334 , -92.7199334 ,
       -88.08449647, -89.1609208 , -91.73065895, -92.7199334 ,
       -91.73065895, -92.7199334 , -92.7199334 , -92.7199334 ,
       -88.08449647, -89.5912361 , -91.73065895, -92.7199334 ,
       -91.73065895, -92.7199334 , -92.7199334 , -92.7199334 ,
       -88.08449647, -88.08449647, -91.73065895, -92.7199334 ,
       -91.73065895, -92.7199334 , -92.7199334 , -92.7199334 ,
       -74.34232972, -71.87219031, -87.31747638, -92.7199334 ,
       -91.73065895, -92.7199334 , -92.7199334 , -92.7199334 ,
       -74.64383878, -73.14629293, -87.31747638, -92.7199334 ,
       -91.73065895, -92.7199334 , -92.7199334 , -92.7199334 ,
       -74.08132127, -75.29533753, -87.31747638, -92.7199334 ,
       -91.73065895, -92.7199334 , -92.7199334 , -92.7199334 ,
       -74.13705578, -75.90689951, -87.31747638, -92.7199334 ,
       -91.73065895, -92.7199334 , -92.7199334 , -92.7199334 ,
       -74.13705578, -74.81085604, -87.31747638, -92.7199334 ,
       -91.73065895, -92.7199334 , -92.7199334 , -92.7199334 ,
       -80.94957643, -87.39580989, -92.7199334 , -92.7199334 ,
       -92.7199334 , -92.7199334 , -92.7199334 , -92.7199334 ,
       -81.1261093 , -81.26817519, -92.7199334 , -92.7199334 ,
       -92.7199334 , -92.7199334 , -92.7199334 , -92.7199334 ,
       -81.28306661, -83.68763597, -92.7199334 , -92.7199334 ,
       -91.73065895, -92.7199334 , -92.7199334 , -92.7199334 ,
       -87.3391674 , -87.12776085, -92.7199334 , -92.7199334 ,
       -92.7199334 , -92.7199334 , -92.7199334 , -92.7199334 ,
       -79.52141899, -83.66767382, -92.7199334 , -92.7199334 ,
       -92.7199334 , -92.7199334 , -92.7199334 , -92.7199334 ,
       -86.50429029, -84.3785833 , -92.7199334 , -92.7199334 ,
       -91.73065895, -92.7199334 , -92.7199334 , -92.7199334 ,
       -80.19272749, -86.7598903 , -92.7199334 , -92.7199334 ,
       -92.7199334 , -92.7199334 , -92.7199334 , -92.7199334 ,
       -79.6589677 , -87.12877625, -92.7199334 , -92.7199334 ,
       -92.7199334 , -92.7199334 , -92.7199334 , -92.7199334 ,
       -78.35516988, -83.54466787, -92.7199334 , -92.7199334 ,
       -92.7199334 , -92.7199334 , -92.7199334 , -92.7199334 ,
       -86.35331095, -81.14432685, -92.7199334 , -92.7199334 ,
       -92.7199334 , -92.7199334 , -92.7199334 , -92.7199334 ,
       -74.34232972, -73.33198291, -87.31747638, -92.7199334 ,
       -91.73065895, -92.7199334 , -92.7199334 , -92.7199334 ,
       -74.90958751, -75.13635269, -87.31747638, -92.7199334 ,
       -91.73065895, -92.7199334 , -92.7199334 , -92.7199334 ,
