
The following have been reloaded with a version change:
  1) palma/2019a => palma/2021a


2022-08-21 13:23:44,043 INFO ################################################################
2022-08-21 13:23:44,043 INFO ################ Configuration successfully loaded #############
2022-08-21 13:23:44,043 INFO ################################################################

2022-08-21 13:23:44,043 INFO db path: /scratch/tmp/a_lier03/logfile_analysis/resources/export/db/trainingdata_2022-07-29.db
2022-08-21 13:23:44,043 INFO features: ['cmd', 'List parallel requests start', 'List parallel requests finished', 'response time']
2022-08-21 13:23:44,043 INFO y column: response time
2022-08-21 13:23:44,043 INFO models: ['DT']
2022-08-21 13:23:44,043 INFO db limit: 10000

2022-08-21 13:23:44,045 INFO number feature extractors: 4
2022-08-21 13:23:44,045 INFO Loading values of extractor: cmd
2022-08-21 13:23:44,089 INFO (10000, 1)
2022-08-21 13:23:44,089 INFO Loading values of extractor: List parallel requests start
2022-08-21 13:23:44,199 INFO (10000, 304)
2022-08-21 13:23:44,199 INFO Loading values of extractor: List parallel requests finished
2022-08-21 13:23:44,327 INFO (10000, 607)
2022-08-21 13:23:44,327 INFO Loading values of extractor: response time
2022-08-21 13:23:44,350 INFO (10000, 608)
2022-08-21 13:23:44,486 INFO memory consumption: 824248
2022-08-21 13:23:44,486 INFO -------
2022-08-21 13:23:44,487 INFO unscaled
2022-08-21 13:23:44,487 INFO        cmd  1_x  2_x  3_x  4_x  5_x  ...  19_y  20_y  21_y  24_y  25_y  28_y
index                                ...                                    
0        1    0    0    0    0    0  ...     0     0     0     0     0     0
1        1    1    0    0    0    0  ...     0     0     0     0     0     0
2        4    0    1    1    0    0  ...     0     0     0     0     0     0
3        5    0    1    2    1    0  ...     0     0     0     0     0     0
4        1    0    1    2    0    0  ...     0     0     0     0     0     0
...    ...  ...  ...  ...  ...  ...  ...   ...   ...   ...   ...   ...   ...
9995     6    0    0    0    0    0  ...     0     0     0     0     0     0
9996     1    0    0    0    0    0  ...     0     0     0     0     0     0
9997     4    0    0    0    0    0  ...     0     0     0     0     0     0
9998     9    0    0    0    0    0  ...     0     0     0     0     0     0
9999     3    0    0    0    0    0  ...     0     0     0     0     0     0

[10000 rows x 45 columns]
(10000, 302)
       cmd  0_x  1_x  2_x  3_x  ...  299_y  300_y  301_y  302_y  response time
index                           ...                                           
0        1    0    0    0    0  ...      0      0      0      0            421
1        1    0    1    0    0  ...      0      0      0      0             31
2        4    0    0    1    1  ...      0      0      0      0            296
3        5    0    0    1    2  ...      0      0      0      0            141
4        1    0    0    1    2  ...      0      0      0      0            109
...    ...  ...  ...  ...  ...  ...    ...    ...    ...    ...            ...
9995     6    0    0    0    0  ...      0      0      0      0             46
9996     1    0    0    0    0  ...      0      0      0      0             16
9997     4    0    0    0    0  ...      0      0      0      0              0
9998     9    0    0    0    0  ...      0      0      0      0             78
9999     3    0    0    0    0  ...      0      0      0      0             62

[10000 rows x 608 columns]
       cmd  1_x  2_x  3_x  4_x  ...  21_y  24_y  25_y  28_y  response time
index                           ...                                       
0        1    0    0    0    0  ...     0     0     0     0            421
1        1    1    0    0    0  ...     0     0     0     0             31
2        4    0    1    1    0  ...     0     0     0     0            296
3        5    0    1    2    1  ...     0     0     0     0            141
4        1    0    1    2    0  ...     0     0     0     0            109
...    ...  ...  ...  ...  ...  ...   ...   ...   ...   ...            ...
9995     6    0    0    0    0  ...     0     0     0     0             46
9996     1    0    0    0    0  ...     0     0     0     0             16
9997     4    0    0    0    0  ...     0     0     0     0              0
9998     9    0    0    0    0  ...     0     0     0     0             78
9999     3    0    0    0    0  ...     0     0     0     0             62

[10000 rows x 46 columns]
gridsearch constructor call duration in minutes: 0.0
Fitting 5 folds for each of 640 candidates, totalling 3200 fits
gridsearch fit call duration in minutes: 0.7166666666666667
best_parameter: {'dec_tree__max_depth': 12, 'dec_tree__max_features': 'auto', 'dec_tree__min_samples_leaf': 9, 'dec_tree__min_weight_fraction_leaf': 0, 'dec_tree__splitter': 'best'}
best_score: 0.5185757178954337
cv_results: {'mean_fit_time': array([0.01117177, 0.01048312, 0.01051388, 0.01032085, 0.01054044,
        78,  71, 313, 305, 290, 313, 313, 313,  73,  81, 254, 313, 313,
       313, 313, 313,  90, 103, 290, 313, 313, 313, 313, 313,   8,  83,
       136, 313, 183, 254, 313, 313,  36,  42, 136, 312, 183, 313, 313,
       313,  16,  18, 136, 313, 183, 313, 313, 313,  19,  23, 136, 313,
       183, 313, 313, 313,   5,  34, 136, 246, 183, 254, 313, 313,   1,
         9, 136, 313, 183, 313, 313, 313,  29,  21, 136, 253, 183, 313,
       313, 313,  13,  22, 136, 239, 183, 313, 313, 313,  10,  15, 136,
       313, 183, 313, 313, 313,   2,  47, 136, 300, 183, 313, 313, 313,
        28,  64, 313, 313, 277, 313, 313, 313,  80,  72, 313, 313, 254,
       313, 313, 313,  86,  98, 313, 313, 313, 313, 313, 313,  75, 114,
       249, 313, 284, 313, 313, 313,  92,  85, 313, 313, 264, 313, 313,
       313,  48,  94, 284, 313, 313, 313, 313, 313,  54,  76, 284, 313,
       290, 313, 313, 313,  67,  74, 242, 313, 241, 313, 313, 313,  59,
       101, 313, 313, 277, 313, 313, 313,  82,  87, 254, 313, 313, 313,
       313, 313,   7,  24, 136, 313, 183, 313, 313, 313,  30,  37, 136,
       299, 183, 313, 313, 313,  13,  12, 136, 182, 183, 313, 313, 313,
        10,  26, 136, 247, 183, 313, 313, 313,   2,  27, 136, 313, 183,
       313, 313, 313], dtype=int32), 'split0_test_neg_root_mean_squared_error': array([-113.38503752, -113.79585618, -122.62259717, -124.78648421,
       -122.62259717, -124.78648421, -124.78648421, -124.78648421,
       -113.38503752, -106.81333202, -122.62259717, -124.78648421,
       -122.62259717, -124.78648421, -124.78648421, -124.78648421,
       -113.38503752, -113.38503752, -122.62259717, -124.78648421,
       -122.62259717, -124.78648421, -124.78648421, -124.78648421,
       -113.38503752, -118.8005159 , -122.62259717, -124.73340153,
       -122.62259717, -124.78648421, -124.78648421, -124.78648421,
       -113.38503752, -106.81333202, -122.62259717, -124.78648421,
       -122.62259717, -124.78648421, -124.78648421, -124.78648421,
       -120.64848501, -124.8586908 , -124.78648421, -124.78648421,
       -124.78648421, -124.78648421, -124.78648421, -124.78648421,
       -120.64848501, -124.8586908 , -124.78648421, -124.78648421,
       -122.62259717, -124.78648421, -124.78648421, -124.78648421,
       -125.261819  , -122.05145933, -124.78648421, -124.78648421,
       -124.78648421, -124.78648421, -124.78648421, -124.78648421,
       -113.79585618, -124.80043788, -124.78648421, -122.62259717,
       -124.78648421, -124.78648421, -124.78648421, -124.78648421,
       -124.33459881, -120.23792256, -124.78648421, -124.78648421,
       -124.78648421, -124.78648421, -124.78648421, -124.78648421,
       -124.47958053, -117.20375538, -124.78648421, -124.78648421,
       -124.78648421, -124.78648421, -124.78648421, -124.78648421,
       -113.79585618, -121.94694564, -124.78648421, -124.78648421,
       -124.78648421, -124.78648421, -124.78648421, -124.78648421,
       -122.05145933, -119.65855785, -124.78648421, -124.78648421,
       -124.78648421, -124.78648421, -124.78648421, -124.78648421,
       -119.65855785, -124.85837028, -124.78648421, -124.78648421,
       -124.78648421, -124.78648421, -124.78648421, -124.78648421,
       -113.79585618, -120.64848501, -124.78648421, -124.78648421,
       -124.78648421, -124.78648421, -124.78648421, -124.78648421,
       -113.38503752, -118.8005159 , -122.62259717, -124.03526022,
       -122.62259717, -124.78648421, -124.78648421, -124.78648421,
       -113.38503752, -113.79585618, -122.62259717, -124.03526022,
       -122.62259717, -124.78648421, -124.78648421, -124.78648421,
       -113.38503752, -113.79585618, -122.62259717, -124.78648421,
       -122.62259717, -124.78648421, -124.78648421, -124.78648421,
       -113.38503752, -113.79585618, -122.62259717, -124.78648421,
       -122.62259717, -124.78648421, -124.78648421, -124.78648421,
       -113.38503752, -119.65855785, -122.62259717, -124.03526022,
       -122.62259717, -124.78648421, -124.78648421, -124.78648421,
        -88.41538568,  -88.36513467, -122.14812148, -124.78648421,
       -122.62259717, -124.78648421, -124.78648421, -124.78648421,
        -88.94792983,  -93.26927464, -122.14812148, -124.78648421,
       -122.62259717, -124.78648421, -124.78648421, -124.78648421,
        -83.4040023 ,  -91.96484592, -122.14812148, -124.78648421,
       -122.62259717, -124.78648421, -124.78648421, -124.78648421,
        -87.36474925,  -86.71870053, -122.14812148, -124.78648421,
       -122.62259717, -124.78648421, -124.78648421, -124.78648421,
        -88.33990057,  -93.52209487, -122.14812148, -124.78648421,
       -122.62259717, -124.78648421, -124.78648421, -124.78648421,
       -100.22941098, -107.10968821, -124.78648421, -124.78648421,
       -124.78648421, -124.78648421, -124.78648421, -124.78648421,
       -103.59289218, -101.50487598, -122.62259717, -124.78648421,
       -124.78648421, -124.78648421, -124.78648421, -124.78648421,
       -101.94376354, -101.34108334, -124.78648421, -124.78648421,
       -124.78648421, -124.78648421, -124.78648421, -124.78648421,
       -101.77824456, -107.98072536, -124.78648421, -124.78648421,
       -124.78648421, -124.78648421, -124.78648421, -124.78648421,
       -108.00518482, -115.85108193, -124.78648421, -124.78648421,
       -124.78648421, -124.78648421, -124.78648421, -124.78648421,
        -97.44934497,  -98.01082244, -124.78648421, -124.78648421,
       -124.78648421, -122.62259717, -124.78648421, -124.78648421,
        -92.2440234 , -109.8667115 , -124.78648421, -124.78648421,
       -124.78648421, -124.78648421, -124.78648421, -124.78648421,
       -114.3566082 ,  -94.58457835, -124.78648421, -124.78648421,
       -122.62259717, -124.78648421, -124.78648421, -124.78648421,
       -110.62226735, -107.79475394, -124.78648421, -124.78648421,
       -124.78648421, -124.78648421, -124.78648421, -124.78648421,
       -110.23070396,  -97.23335812, -124.78648421, -124.78648421,
       -124.78648421, -124.78648421, -124.78648421, -124.78648421,
        -88.41538568,  -82.90326844, -122.14812148, -124.78648421,
       -122.62259717, -124.78648421, -124.78648421, -124.78648421,
        -88.94792983,  -85.53721418, -122.14812148, -124.78648421,
       -122.62259717, -124.78648421, -124.78648421, -124.78648421,
        -83.4040023 ,  -87.85281821, -122.14812148, -124.78648421,
       -122.62259717, -124.78648421, -124.78648421, -124.78648421,
        -87.36474925,  -91.45310521, -122.14812148, -124.78648421,
       -122.62259717, -124.78648421, -124.78648421, -124.78648421,
        -88.33990057,  -91.94522833, -122.14812148, -124.78648421,
       -122.62259717, -124.78648421, -124.78648421, -124.78648421,
        -72.20808805,  -81.94979262, -122.14812148, -124.51148713,
       -122.62259717, -124.78648421, -124.78648421, -124.78648421,
        -80.87587793,  -86.53814999, -122.14812148, -124.73340153,
       -122.62259717, -124.78648421, -124.78648421, -124.78648421,
        -80.51633453,  -87.17574698, -122.14812148, -124.78648421,
       -122.62259717, -124.78648421, -124.78648421, -124.78648421,
        -86.52034288,  -90.19078175, -122.14812148, -123.46376946,
       -122.62259717, -124.78648421, -124.78648421, -124.78648421,
        -87.88038244,  -86.46685544, -122.14812148, -124.51148713,
       -122.62259717, -124.78648421, -124.78648421, -124.78648421,
        -97.94936525, -102.89046331, -122.62259717, -124.78648421,
       -124.78648421, -124.78648421, -124.78648421, -124.78648421,
        -98.59737018, -112.38217879, -124.78648421, -124.78648421,
       -124.78648421, -124.78648421, -124.78648421, -124.78648421,
       -101.09173566, -119.29478912, -124.78648421, -124.78648421,
       -124.78648421, -124.78648421, -124.78648421, -124.78648421,
       -105.30219092, -101.38999789, -122.62259717, -124.78648421,
       -124.78648421, -124.78648421, -124.78648421, -124.78648421,
       -107.22162326, -110.89281099, -122.62259717, -124.78648421,
       -124.78648421, -124.78648421, -124.78648421, -124.78648421,
        -89.68112518,  -99.73568681, -124.78648421, -124.78648421,
       -124.78648421, -124.78648421, -124.78648421, -124.78648421,
        -93.87295213, -106.77005296, -124.78648421, -124.78648421,
       -122.62259717, -124.78648421, -124.78648421, -124.78648421,
       -100.56000086,  -94.25130462, -124.78648421, -124.66040669,
       -124.78648421, -124.78648421, -124.78648421, -124.78648421,
        -96.38231989, -102.47651966, -122.62259717, -124.78648421,
       -124.78648421, -124.78648421, -124.78648421, -124.78648421,
       -102.04487243, -104.90263404, -124.78648421, -124.78648421,
       -124.78648421, -124.78648421, -124.78648421, -124.78648421,
        -75.85745487,  -90.30943981, -122.14812148, -124.78648421,
       -122.62259717, -122.62259717, -124.78648421, -124.78648421,
        -80.87587793,  -87.43798883, -122.14812148, -124.78648421,
       -122.62259717, -124.78648421, -124.78648421, -124.78648421,
        -80.51633453,  -82.16579075, -122.14812148, -124.78648421,
       -122.62259717, -124.78648421, -124.78648421, -124.78648421,
        -86.52034288,  -89.4111195 , -122.14812148, -124.78648421,
       -122.62259717, -124.78648421, -124.78648421, -124.78648421,
        -87.88038244,  -90.67044743, -122.14812148, -124.78648421,
       -122.62259717, -122.62259717, -124.78648421, -124.78648421,
        -71.4795081 ,  -77.53437728, -122.14812148, -124.78648421,
       -122.62259717, -124.78648421, -124.78648421, -124.78648421,
        -80.01073362,  -82.25985764, -122.14812148, -122.46315303,
       -122.62259717, -124.78648421, -124.78648421, -124.78648421,
        -79.80034213,  -86.64619856, -122.14812148, -124.78648421,
       -122.62259717, -124.78648421, -124.78648421, -124.78648421,
        -85.86966079,  -87.43677291, -122.14812148, -124.78648421,
       -122.62259717, -124.78648421, -124.78648421, -124.78648421,
        -87.35722903,  -91.22535137, -122.14812148, -124.78648421,
       -122.62259717, -124.78648421, -124.78648421, -124.78648421,
        -80.18826509,  -92.15932915, -124.78648421, -124.78648421,
       -124.78648421, -124.78648421, -124.78648421, -124.78648421,
        -99.33511069, -101.9588816 , -124.78648421, -124.78648421,
       -122.62259717, -124.78648421, -124.78648421, -124.78648421,
       -102.05105764, -109.33709474, -124.78648421, -124.78648421,
       -124.78648421, -124.78648421, -124.78648421, -124.78648421,
       -104.10783426, -113.25560055, -124.78648421, -124.78648421,
       -124.78648421, -124.78648421, -124.78648421, -124.78648421,
       -102.26660468,  -99.62040813, -124.78648421, -124.78648421,
       -124.78648421, -124.78648421, -124.78648421, -124.78648421,
        -88.2639113 ,  -95.43224458, -124.78648421, -124.78648421,
       -124.78648421, -124.78648421, -124.78648421, -124.78648421,
        -96.05361056,  -99.18198405, -124.78648421, -124.78648421,
       -124.78648421, -124.78648421, -124.78648421, -124.78648421,
        -98.12671905,  -94.51245541, -122.14812148, -124.78648421,
       -122.62259717, -124.78648421, -124.78648421, -124.78648421,
        -93.78190789, -107.19675397, -124.78648421, -124.78648421,
       -124.78648421, -124.78648421, -124.78648421, -124.78648421,
        -96.61307706, -106.69884839, -122.62259717, -124.78648421,
       -124.78648421, -124.78648421, -124.78648421, -124.78648421,
        -77.15269322,  -80.59979538, -122.14812148, -124.78648421,
       -122.62259717, -124.78648421, -124.78648421, -124.78648421,
        -80.02794995,  -89.21386933, -122.14812148, -124.78648421,
       -122.62259717, -124.78648421, -124.78648421, -124.78648421,
        -79.80034213,  -84.9968048 , -122.14812148, -122.62259717,
       -122.62259717, -124.78648421, -124.78648421, -124.78648421,
        -85.86966079,  -89.57970904, -122.14812148, -124.78648421,
       -122.62259717, -124.78648421, -124.78648421, -124.78648421,
        -87.35722903,  -88.30514866, -122.14812148, -124.78648421,
       -122.62259717, -124.78648421, -124.78648421, -124.78648421]), 'split1_test_neg_root_mean_squared_error': array([-73.37917759, -73.04919232, -75.44725817, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -73.37917759, -74.43274058, -75.44725817, -77.14032393,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -73.37917759, -72.68023143, -75.44725817, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -73.37917759, -73.37917759, -75.44725817, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -73.37917759, -76.47846199, -75.44725817, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -76.1183035 , -76.47846199, -75.44725817, -77.23658654,
       -77.23658654, -77.23658654, -77.23658654, -77.23658654,
       -76.96272344, -76.95364335, -77.23658654, -77.23658654,
       -77.23658654, -77.23658654, -77.23658654, -77.23658654,
       -77.59872363, -73.04919232, -77.23658654, -77.23658654,
       -77.23658654, -77.23658654, -77.23658654, -77.23658654,
       -71.37581043, -77.31211066, -77.23658654, -77.23658654,
       -77.23658654, -77.23658654, -77.23658654, -77.23658654,
       -73.04919232, -76.96272344, -77.23658654, -77.23658654,
       -77.23658654, -77.23658654, -77.23658654, -77.23658654,
       -77.14750868, -74.43274058, -77.23658654, -77.23658654,
       -77.23658654, -77.23658654, -77.23658654, -77.23658654,
       -77.21936658, -77.4002463 , -77.23658654, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -76.84183025, -75.44725817, -75.44725817, -77.23658654,
       -77.23658654, -77.23658654, -77.23658654, -77.23658654,
       -75.42775928, -75.42775928, -77.23658654, -77.23658654,
       -77.23658654, -77.23658654, -77.23658654, -77.23658654,
       -76.12877338, -77.32986028, -77.23658654, -77.23658654,
       -77.23658654, -77.23658654, -77.23658654, -77.23658654,
       -73.37917759, -74.43274058, -75.44725817, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -73.37917759, -77.19265135, -75.44725817, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -73.37917759, -73.04919232, -75.44725817, -77.00404887,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -73.37917759, -74.22893188, -75.44725817, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -73.37917759, -74.22893188, -75.44725817, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -61.92453126, -61.4985503 , -71.35769739, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -62.22901249, -60.05936035, -71.35769739, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -61.84688781, -65.46336927, -71.35769739, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -61.84688781, -65.97308107, -71.35769739, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -58.30689424, -61.75143546, -71.35769739, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -72.69434064, -74.48459734, -77.23658654, -77.23658654,
       -77.23658654, -77.23658654, -77.23658654, -77.23658654,
       -69.34821353, -70.44841587, -77.23658654, -77.23658654,
       -77.23658654, -77.23658654, -77.23658654, -77.23658654,
       -65.941815  , -71.53842613, -77.23658654, -77.23658654,
       -77.23658654, -77.23658654, -77.23658654, -77.23658654,
       -63.90490587, -69.59307856, -75.44725817, -77.23658654,
       -77.23658654, -77.23658654, -77.23658654, -77.23658654,
       -69.30702975, -67.16874407, -77.23658654, -77.23658654,
       -77.23658654, -77.23658654, -77.23658654, -77.23658654,
       -69.61867438, -74.77368296, -77.23658654, -77.23658654,
       -77.23658654, -77.23658654, -77.23658654, -77.23658654,
       -60.21489646, -70.09735539, -77.23658654, -77.23658654,
       -77.23658654, -77.23658654, -77.23658654, -77.23658654,
       -59.79676737, -67.18329978, -77.23658654, -77.23658654,
       -77.23658654, -77.23658654, -77.23658654, -77.23658654,
       -72.33438319, -70.39238735, -77.23658654, -77.23658654,
       -77.23658654, -77.23658654, -77.23658654, -77.23658654,
       -61.79096442, -72.99863833, -77.23658654, -77.23658654,
       -77.23658654, -77.23658654, -77.23658654, -77.23658654,
       -61.92453126, -62.26328785, -71.35769739, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -62.22901249, -67.66758347, -71.35769739, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -61.84688781, -58.95370597, -71.35769739, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -61.84688781, -64.11127126, -71.35769739, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -58.30689424, -65.38463938, -71.35769739, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -53.91362359, -57.21299654, -71.35769739, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -57.9934669 , -60.93028751, -71.35769739, -77.24170712,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -57.70163538, -55.43432196, -71.35769739, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -57.6971587 , -59.75223368, -71.35769739, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -53.8408499 , -60.23853673, -71.35769739, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -58.3402128 , -62.8306536 , -71.35769739, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -58.987322  , -66.02240457, -77.23658654, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -65.81301371, -69.62803044, -77.23658654, -77.23658654,
       -77.23658654, -77.23658654, -77.23658654, -77.23658654,
       -64.40131722, -76.54441159, -77.23658654, -77.23658654,
       -77.23658654, -77.23658654, -77.23658654, -77.23658654,
       -59.42514959, -68.46772183, -77.23658654, -77.23658654,
       -77.23658654, -77.23658654, -77.23658654, -77.23658654,
       -55.9463174 , -73.2522114 , -77.23658654, -77.24170712,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -66.06334237, -67.37555393, -77.23658654, -77.23658654,
       -77.23658654, -77.23658654, -77.23658654, -77.23658654,
       -67.33639167, -68.97343173, -77.23658654, -77.23658654,
       -77.23658654, -77.23658654, -77.23658654, -77.23658654,
       -67.76607957, -66.82897039, -77.23658654, -77.23658654,
       -77.23658654, -77.23658654, -77.23658654, -77.23658654,
       -67.23547683, -70.4204096 , -77.23658654, -77.23658654,
       -77.23658654, -77.23658654, -77.23658654, -77.23658654,
       -56.14510856, -59.61020169, -71.35769739, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -57.9934669 , -59.45613562, -71.35769739, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -57.70163538, -60.2090376 , -71.35769739, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -57.6971587 , -57.53886355, -71.35769739, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -53.8408499 , -59.14443744, -71.35769739, -71.84536025,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -50.60262883, -58.84499048, -71.35769739, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -56.48294173, -61.15840591, -71.35769739, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -56.35782024, -60.02626702, -71.35769739, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -56.39262409, -56.14708326, -71.35769739, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -52.52806101, -60.73309802, -71.35769739, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -51.97555873, -64.63012739, -77.23658654, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -58.93860718, -64.99696542, -77.23658654, -77.23658654,
       -77.23658654, -77.23658654, -77.23658654, -77.23658654,
       -69.16701239, -70.06518794, -77.23658654, -77.23658654,
       -77.23658654, -77.23658654, -77.23658654, -77.23658654,
       -66.33098969, -70.60147374, -77.23658654, -77.23658654,
       -77.23658654, -77.23658654, -77.23658654, -77.23658654,
       -67.47507876, -68.49530472, -77.23658654, -77.23658654,
       -75.44725817, -77.23658654, -77.23658654, -77.23658654,
       -57.14039016, -69.68380808, -77.23658654, -77.23658654,
